yyyy-mm-dd,hh:mm:ss.ss,lat,lon,depth,ML,Nsta,RMS,intensity,induced,locality
2022-01-16,22:46:22,61.043,3.832,10,1.8,3,0.3,NA,NA,NORWEGIAN SEA
2022-01-17,04:55:54,53.603,-2.984,7.7,1.1,9,0.3,NA,NA,SOUTHPORT MERSEYSIDE
2022-01-18,22:05:02,52.242,1.673,16.6,1,4,0.2,NA,NA,SOUTHERN NORTH SEA
2022-01-19,12:33:03,61.327,3.343,10,2,3,0.4,NA,NA,NORWEGIAN SEA
2022-01-19,20:32:18,55.792,-5.741,14.4,1.1,8,0.1,NA,NA,SOUND OF JURA
2022-01-21,23:45:47,51.722,-3.313,15.1,1,8,0.1,NA,NA,MERTHYR MERTHYR TYDFIL
2022-01-22,00:22:00,53.84,-0.449,9.2,1.6,12,0.3,NA,NA,BEVERLEY E YORKSHIRE
2022-01-23,20:21:20,50.374,-4.742,3.8,1.1,11,0,NA,I,BODELVA  CORNWALL
2022-01-24,02:48:41,55.065,-6.014,1,0.4,5,0.4,NA,NA,NORTH CHANNEL
2022-01-26,21:17:30,53.365,-4.319,6.5,0.8,5,0.3,NA,NA,DULAS ANGLESEY
2022-01-31,14:37:18,56.982,1.837,15.2,3.6,33,0.4,NA,NA,CENTRAL NORTH SEA
2022-02-01,00:10:20,52.341,-4.015,7.8,0.6,5,0.3,NA,NA,LLANILAR CEREDIGION
2022-02-01,12:55:43,50.175,-5.242,5.3,0.4,5,0,NA,NA,CARNMENELLIS CORNWALL
2022-02-01,16:38:04,50.174,-5.244,5.3,0.3,5,0,NA,NA,CARNMENELLIS CORNWALL
2022-02-01,19:23:14,56.176,-4.794,11.4,1.8,8,0.3,NA,NA,ARDGARTAN ARGYLL/BUTE
2022-02-01,19:49:56,50.174,-5.246,5.1,0,5,0,NA,NA,CARNMENELLIS CORNWALL
2022-02-02,14:01:38,55.864,-5.425,5.3,1.6,7,0.2,2,NA,TARBERT ARGYLL & BUTE
2022-02-02,18:25:24,52.751,-2.314,7.7,1.1,9,0.3,NA,NA,OUTWOODS STAFFORDSHIRE
2022-02-03,06:44:35,54.638,-3.666,6.9,0.3,7,0.4,NA,NA,IRISH SEA
2022-02-04,01:28:35,54.643,-3.687,7.9,0.6,6,0.3,NA,NA,IRISH SEA
2022-02-04,22:33:30,49.082,-1.699,11,1.4,7,0.1,NA,NA,JERSEY CHANNEL ISLANDS
2022-02-05,00:30:25,50.885,-5.014,33.1,1.2,8,0.4,NA,NA,CELTIC SEA
2022-02-06,00:48:23,56.983,-5.952,7.5,0.8,5,0.6,NA,NA,MALLAIG HIGHLAND
2022-02-11,22:24:27,51.813,-2.332,12.9,0.8,7,0.2,NA,NA,QUEDGELEY GLOS
2022-02-13,21:27:58,52.787,-2.8,9.6,0.6,5,0.2,NA,NA,BOMERE HEATH SALOP
2022-02-16,07:51:42,57.538,-5.636,5.2,0.8,4,0.2,NA,NA,SHIELDAIG HIGHLAND
2022-02-18,02:40:22,55.537,-5.032,7.9,0.6,8,0.2,NA,NA,ARRAN NORTH AYRSHIRE
2022-02-18,02:52:35,55.538,-5.02,8,1.1,8,0.3,NA,NA,ARRAN NORTH AYRSHIRE
2022-02-18,04:29:11,55.537,-5.018,7.8,0.6,8,0.3,NA,NA,ARRAN NORTH AYRSHIRE
2022-02-18,22:15:42,55.969,-6.402,7.4,1,6,0.4,NA,NA,COLONSAY ARGYLL & BUTE
2022-02-19,06:31:49,55.544,-5.024,8.1,1.3,10,0.4,NA,NA,ARRAN NORTH AYRSHIRE
2022-02-19,19:23:43,52.188,-3.037,8.6,1,7,0.1,NA,NA,KINGTON HEREFORDSHIRE
2022-02-21,00:02:34,56.657,-5.78,7.4,1.4,5,0.2,NA,NA,MORVERN HIGHLAND
2022-02-21,22:59:29,52.544,-1.936,7.5,2.8,23,0.5,5,NA,WALSALL WEST MIDLANDS
2022-02-23,01:54:18,54.124,-1.804,6.5,2.2,24,0.3,NA,NA,RAMSGILL N YORKSHIRE
2022-02-23,04:13:15,54.124,-1.796,6.6,1.5,12,0.3,NA,NA,RAMSGILL N YORKSHIRE
2022-02-23,16:58:40,55.559,-5.052,7.9,1.1,6,0.2,NA,NA,ARRAN NORTH AYRSHIRE
2022-02-25,01:09:27,54.272,-2.351,3.7,1.6,17,0.3,NA,NA,COWGILL CUMBRIA
2022-02-25,23:35:01,51.334,-2.806,9.7,1.5,9,0.3,NA,NA,SANDFORD SOMERSET
2022-02-25,23:37:15,54.624,-2.417,5.9,1.1,10,0.3,NA,NA,DUFTON CUMBRIA
2022-02-26,06:38:25,54.633,-2.361,5.5,0.6,10,0.3,NA,NA,DUFTON CUMBRIA
2022-02-26,23:37:59,54.119,-1.807,6.7,0.9,12,0.3,NA,NA,RAMSGILL N YORKSHIRE
2022-03-05,13:01:43,50.377,-4.747,4.6,1.5,19,0.1,NA,I,BODELVA CORNWALL
2022-03-09,21:22:35,50.38,-4.741,4.2,1.7,9,0.1,3,I,BODELVA CORNWALL
2022-03-10,16:48:38,52.196,-1.522,5.5,1,6,0.2,NA,NA,LIGHTHORNE WARKS
2022-03-11,19:11:34,56.384,-4.027,2.8,0.2,3,0.1,NA,NA,COMRIE PERTH & KINROSS
2022-03-12,08:01:52,54.114,-1.782,8.9,0.9,7,0.2,NA,NA,RAMSGILL N YORKSHIRE
2022-03-14,05:21:17,55.536,-5.026,7.6,0.4,7,0.2,NA,NA,ARRAN NORTH AYRSHIRE
2022-03-14,20:59:45,55.108,-3.658,2.6,0.6,8,0.4,NA,NA,DUMFRIES D & G
2022-03-17,20:09:32,53.439,-3.013,21,1.1,12,0.3,NA,NA,BOOTLE MERSEYSIDE
2022-03-21,05:32:55,61.543,2.268,10,5.2,45,0.6,4,NA,NORWEGIAN SEA
2022-03-21,08:06:28,61.542,2.257,10,2.5,12,0.6,NA,NA,NORWEGIAN SEA
2022-03-22,02:29:25,61.499,2.254,10,2.7,18,0.5,NA,NA,NORWEGIAN SEA
2022-03-22,06:08:10,61.522,2.235,10,2.5,14,0.7,NA,NA,NORWEGIAN SEA
2022-03-22,09:51:35,61.508,2.254,10,2.2,10,0.8,NA,NA,NORWEGIAN SEA
2022-03-23,20:20:26,54.714,-2.152,3.3,0.7,11,0.3,NA,NA,STANHOPE COUNTY DURHAM
2022-03-24,04:40:38,54.02,-3.339,12,0.4,8,0.3,NA,NA,IRISH SEA
2022-03-24,04:59:11,55.437,-5.234,7.6,1.5,12,0.4,NA,NA,ARRAN NORTH AYRSHIRE
2022-03-25,04:56:38,58.39,1.716,10,3.4,44,0.5,NA,NA,CENTRAL NORTH SEA
2022-03-25,16:04:42,61.502,2.339,10,3.1,21,0.5,NA,NA,NORWEGIAN SEA
2022-03-30,00:08:27,56.61,-5.623,6.5,0.6,4,0.1,NA,NA,MORVERN HIGHLAND
2022-03-30,00:37:17,53.377,0.148,23.1,1.1,7,0.3,NA,NA,MABLETHORPE LINCS
2022-03-31,20:55:59,51.939,-2.982,13.9,0.5,4,0.1,NA,NA,CLODOCK HEREFORDSHIRE
2022-04-01,08:55:56,57.774,-5.577,7.5,1,6,0.7,NA,NA,POOLEWE HIGHLAND
2022-04-01,09:31:55,57.771,-5.577,7.6,1.1,6,0.6,NA,NA,POOLEWE HIGHLAND
2022-04-03,01:04:32,52.369,0.603,2.6,0.9,4,0.3,NA,NA,ELVEDEN SUFFOLK
2022-04-03,09:30:25,51.802,1.203,5,1.2,4,0.1,NA,NA,HOLLAND-ON-SEA ESSEX
2022-04-04,06:43:36,53.152,-3.862,7.6,1,4,0.1,NA,NA,TREFRIW CONWY
2022-04-06,13:20:22,56.435,-5.938,4.6,1.1,5,0.4,NA,NA,MULL ARGYLL & BUTE
2022-04-09,01:58:18,54.624,-3.864,7.7,0.1,7,0.2,NA,NA,IRISH SEA
2022-04-12,12:08:44,51.175,-4.734,16.1,0.9,5,0.1,NA,NA,BRISTOL CHANNEL
2022-04-13,01:33:44,52.699,-3.099,4.8,0.8,7,0.3,NA,NA,TREWERN POWYS
2022-04-14,10:49:22,57.766,-5.578,6.5,1.4,6,0.5,NA,NA,POOLEWE HIGHLAND
2022-04-14,11:28:20,57.773,-5.652,7.6,0.9,6,0.4,NA,NA,POOLEWE HIGHLAND
2022-04-15,03:13:26,54.792,-1.86,9.4,1.1,9,0.2,NA,NA,SATLEY COUNTY DURHAM
2022-04-17,18:48:07,55.603,-9.594,7.9,2.4,15,0.3,NA,NA,NORTH ATLANTIC OCEAN
2022-04-19,03:03:11,57.768,-5.569,7.6,1.7,9,0.5,NA,NA,POOLEWE HIGHLAND
2022-04-19,03:06:10,57.791,-5.557,6.7,0.9,7,0.4,NA,NA,POOLEWE HIGHLAND
2022-04-19,03:11:48,57.811,-5.683,6.6,1,7,0.2,NA,NA,POOLEWE HIGHLAND
2022-04-19,11:26:22,55.789,-5.508,8.3,1.5,7,0.3,NA,NA,CLACHAN ARGYLL & BUTE
2022-04-20,11:20:32,55.861,-5.449,7.6,1.2,6,0.4,NA,NA,TARBERT ARGYLL & BUTE
2022-04-20,23:02:35,54.338,-4.15,10.2,0.3,7,0.2,NA,NA,IRISH SEA
2022-04-21,00:53:18,53.58,2.442,10,2.6,19,0.6,NA,NA,SOUTHERN NORTH SEA
2022-04-21,04:14:45,56.975,-5.274,7.3,0.5,6,0.2,NA,NA,LOCH ARKAIG HIGHLAND
2022-04-23,18:39:04,55.742,-5.619,10.5,0.8,8,0.3,NA,NA,CLACHAN ARGYLL & BUTE
2022-04-24,09:48:07,56.504,-4.222,2.6,1.9,13,0.4,3,NA,KILTYRIE PERTH/KINROSS
2022-04-25,17:04:33,55.433,-3.424,8.9,0.6,8,0.2,NA,NA,TWEEDSMUIR BORDERS
2022-05-04,18:07:01,52.626,-1.03,11.3,1,6,0.1,NA,NA,BUSHBY LEICESTERSHIRE
2022-05-06,07:31:05,57.12,-5.643,2.6,0.8,5,0.6,NA,NA,LOCH HOURN HIGHLAND
2022-05-06,10:31:32,52.478,-0.59,6.3,2.3,14,0.6,3,NA,CORBY NORTHAMPTONSHIRE
2022-05-06,12:02:15,56.365,-5.475,6.4,1.1,6,0.2,NA,NA,OBAN ARGYLL & BUTE
2022-05-07,04:52:11,54.35,-2.274,2.6,0.8,14,0.4,NA,NA,COTTERDALE N YORKSHIRE
2022-05-08,05:01:37,57.128,-5.597,3.1,1,7,0.4,NA,NA,LOCH HOURN HIGHLAND
2022-05-08,05:15:12,57.151,-5.681,3,0.9,6,0.3,NA,NA,LOCH HOURN HIGHLAND
2022-05-08,05:35:38,57.136,-5.592,2.6,0.6,5,0.5,NA,NA,LOCH HOURN HIGHLAND
2022-05-08,12:12:34,57.132,-5.616,3.7,1.6,10,0.3,NA,NA,LOCH HOURN HIGHLAND
2022-05-08,14:18:09,57.136,-5.585,4.4,0.7,6,0.4,NA,NA,LOCH HOURN HIGHLAND
2022-05-09,20:57:47,53.024,-2.278,17.6,1,8,0.4,NA,NA,SILVERDALE STAFFS
2022-05-10,00:40:52,52.48,-0.584,7.1,2.1,9,0.6,3,NA,CORBY NORTHAMPTONSHIRE
2022-05-10,23:16:55,57.144,-5.627,7.4,0.8,5,0.4,NA,NA,LOCH HOURN HIGHLAND
2022-05-11,15:43:49,57.149,-5.651,7.4,0.8,5,0.1,NA,NA,LOCH HOURN HIGHLAND
2022-05-11,21:33:03,55.088,-3.182,4.2,0.9,6,0.4,NA,NA,WATERBECK D & G
2022-05-12,03:57:24,53.119,-0.042,14.1,2.2,16,0.3,NA,NA,MAREHAM-LE-FEN LINCS
2022-05-12,21:04:25,52.336,-4.023,8.1,0.7,7,0.2,NA,NA,LLANILAR CEREDIGION
2022-05-17,23:00:56,53.04,-5.451,6.7,1.1,6,0.4,NA,NA,IRISH SEA
2022-05-18,23:51:34,53.628,-1.107,7.6,1.4,21,0.3,NA,NA,MOSS SOUTH YORKSHIRE
2022-05-20,10:22:17,52.844,-2.639,8.7,1.1,8,0.2,NA,NA,WEM SHROPSHIRE
2022-05-20,17:59:29,55.566,-9.627,12.1,1.4,3,0.1,NA,NA,NORTH ATLANTIC OCEAN
2022-05-21,07:47:43,56.388,-5.474,8.7,1.8,12,0.3,3,NA,OBAN ARGYLL & BUTE
2022-05-21,21:17:21,57.771,-5.633,7.7,0.8,6,0.3,NA,NA,POOLEWE HIGHLAND
2022-05-22,18:34:01,56.082,-6.047,14.3,0.9,5,0.1,NA,NA,COLONSAY ARGYLL & BUTE
2022-05-22,20:11:16,54.085,-3.123,2.6,1.2,14,0.3,NA,NA,RAMPSIDE CUMBRIA
2022-05-22,22:34:14,57.103,-5.625,3.8,0.5,6,0.1,NA,NA,LOCH HOURN HIGHLAND
2022-05-25,01:14:10,52.876,-5.658,5.9,0.4,5,0.3,NA,NA,IRISH SEA
2022-05-25,05:30:00,55.783,-5.991,6.8,0.8,6,0.2,NA,NA,JURA ARGYLL & BUTE
2022-05-25,10:26:08,58.821,1.438,14.7,3,25,0.3,NA,NA,CENTRAL NORTH SEA
2022-05-26,04:50:48,53.69,1.308,10,2.1,12,0.5,NA,NA,SOUTHERN NORTH SEA
2022-05-26,15:28:44,57.773,-5.615,7.6,1.6,7,0.4,2,NA,POOLEWE HIGHLAND
2022-05-27,08:19:24,54.124,-1.8,7.6,2.2,16,0.2,NA,NA,RAMSGILL N YORKSHIRE
2022-05-27,09:40:06,54.124,-1.809,8.3,0.9,10,0.3,NA,NA,RAMSGILL N YORKSHIRE
2022-05-29,20:40:37,53.427,-2.348,6.1,2.3,24,0.4,NA,NA,SALE GTR MANCHESTER
2022-05-29,23:08:00,53.428,-2.326,11.7,0.8,13,0.2,NA,NA,SALE GTR MANCHESTER
2022-05-30,07:59:17,55.478,-5.097,7.6,2.1,25,0.3,2,NA,ARRAN NORTH AYRSHIRE
2022-05-30,14:36:57,52.844,-2.645,8.6,3.8,44,0.4,5,NA,WEM SHROPSHIRE
2022-05-30,16:15:39,56.962,1.789,11.2,2.4,17,0.4,NA,NA,CENTRAL NORTH SEA
2022-05-30,20:53:13,55.868,-5.549,7.5,0.9,8,0.3,NA,NA,ORMSARY ARGYLL & BUTE
2022-06-01,01:51:22,53.877,-2.135,15.9,2.7,44,0.5,4,NA,COLNE LANCASHIRE
2022-06-01,18:15:29,53.126,-0.058,7.6,1.3,7,0.3,NA,NA,MAREHAM-LE-FEN LINCS
2022-06-01,19:43:01,49.639,-1.926,2.2,1.7,10,0.4,NA,NA,ENGLISH CHANNEL
2022-06-01,19:47:30,49.627,-1.925,2.1,1.8,9,0.4,NA,NA,ENGLISH CHANNEL
2022-06-02,06:51:57,53.879,-2.11,15.3,1.1,10,0.3,NA,NA,COLNE LANCASHIRE
2022-06-03,04:06:36,53.877,-2.109,16.1,0.9,7,0.2,NA,NA,COLNE LANCASHIRE
2022-06-03,14:18:13,57.16,-5.651,7.3,1,6,0.2,NA,NA,LOCH HOURN HIGHLAND
2022-06-03,19:13:38,50.111,-5.176,5.1,0.1,6,0,NA,NA,CONSTANTINE CORNWALL
2022-06-06,06:51:11,54.088,-3.121,2.6,1.2,15,0.4,NA,NA,RAMPSIDE CUMBRIA
2022-06-07,03:01:53,54.08,-3.124,2.6,0.7,16,0.4,NA,NA,RAMPSIDE CUMBRIA
2022-06-07,03:45:06,54.124,-1.806,7.6,0.4,10,0.4,NA,NA,RAMSGILL N YORKSHIRE
2022-06-08,06:57:04,53.832,-2.021,13,1.4,10,0.2,NA,NA,OLDFIELD W YORKSHIRE
2022-06-08,18:02:50,56.105,-6.067,4.7,0.8,7,0.3,NA,NA,COLONSAY ARGYLL & BUTE
2022-06-15,06:03:50,51.935,-2.901,15.9,0.7,5,0.1,NA,NA,PONTRILAS HEREFORDSHIRE
2022-06-15,16:46:23,57.72,-5.396,7.6,0.9,5,0.2,NA,NA,POOLEWE HIGHLAND
